farm_field,ffy_id,model,scenario_id,corn_price,n_price,EONR,yield_at_EONR,profit_at_EONR
23_2,23_2_2022,XGB,Nmult_0p2,5,0.16000000000000003,200.97758974358976,238.96954345703125,1162.6913029261818
23_2,23_2_2022,XGB,Nmult_0p4,5,0.32000000000000006,156.92964102564105,237.41600036621097,1136.8625167028497
23_2,23_2_2022,XGB,Nmult_0p6,5,0.48,156.92964102564105,237.41600036621097,1111.753774138747
23_2,23_2_2022,XGB,Nmult_0p8,5,0.6400000000000001,156.92964102564105,237.41600036621097,1086.6450315746445
23_2,23_2_2022,XGB,Nmult_1p0,5,0.8,156.92964102564105,237.41600036621097,1061.536289010542
23_2,23_2_2022,XGB,Nmult_1p2,5,0.96,156.92964102564105,237.41600036621097,1036.4275464464392
23_2,23_2_2022,XGB,Nmult_1p4,5,1.12,156.92964102564105,237.41600036621097,1011.3188038823369
23_2,23_2_2022,XGB,Nmult_1p6,5,1.2800000000000002,156.92964102564105,237.41600036621097,986.210061318234
23_2,23_2_2022,XGB,Nmult_1p8,5,1.4400000000000002,156.92964102564105,237.41600036621097,961.1013187541316
23_3,23_3_2017,GAM,Nmult_0p2,5,0.16000000000000003,185.61673510397017,234.3577831218049,1142.0902379923891
23_3,23_3_2017,GAM,Nmult_0p4,5,0.32000000000000006,161.18720476058942,233.15799189810903,1114.210053967157
23_3,23_3_2017,GAM,Nmult_0p6,5,0.48,161.18720476058942,233.15799189810903,1088.4201012054623
23_3,23_3_2017,GAM,Nmult_0p8,5,0.6400000000000001,161.18720476058942,233.15799189810903,1062.630148443768
23_3,23_3_2017,GAM,Nmult_1p0,5,0.8,161.18720476058942,233.15799189810903,1036.8401956820735
23_3,23_3_2017,GAM,Nmult_1p2,5,0.96,161.18720476058942,233.15799189810903,1011.0502429203792
23_3,23_3_2017,GAM,Nmult_1p4,5,1.12,161.18720476058942,233.15799189810903,985.2602901586852
23_3,23_3_2017,GAM,Nmult_1p6,5,1.2800000000000002,161.18720476058942,233.15799189810903,959.4703373969908
23_3,23_3_2017,GAM,Nmult_1p8,5,1.4400000000000002,161.18720476058942,233.15799189810903,933.6803846352964
23_3,23_3_2017,RF,Nmult_0p2,5,0.16000000000000003,161.18720476058942,212.46834327763972,1036.5517636265042
23_3,23_3_2017,RF,Nmult_0p4,5,0.32000000000000006,161.18720476058942,212.46834327763972,1010.76181086481
23_3,23_3_2017,RF,Nmult_0p6,5,0.48,161.18720476058942,212.46834327763972,984.9718581031156
23_3,23_3_2017,RF,Nmult_0p8,5,0.6400000000000001,161.18720476058942,212.46834327763972,959.1819053414214
23_3,23_3_2017,RF,Nmult_1p0,5,0.8,161.18720476058942,212.46834327763972,933.3919525797272
23_3,23_3_2017,RF,Nmult_1p2,5,0.96,161.18720476058942,212.46834327763972,907.6019998180328
23_3,23_3_2017,RF,Nmult_1p4,5,1.12,161.18720476058942,212.46834327763972,881.8120470563385
23_3,23_3_2017,RF,Nmult_1p6,5,1.2800000000000002,161.18720476058942,212.46834327763972,856.0220942946441
23_3,23_3_2017,RF,Nmult_1p8,5,1.4400000000000002,161.18720476058942,212.46834327763972,830.2321415329498
23_3,23_3_2017,XGB,Nmult_0p2,5,0.16000000000000003,161.18720476058942,192.28627014160156,935.6413979463136
23_3,23_3_2017,XGB,Nmult_0p4,5,0.32000000000000006,161.18720476058942,192.28627014160156,909.8514451846193
23_3,23_3_2017,XGB,Nmult_0p6,5,0.48,161.18720476058942,192.28627014160156,884.0614924229249
23_3,23_3_2017,XGB,Nmult_0p8,5,0.6400000000000001,161.18720476058942,192.28627014160156,858.2715396612306
23_3,23_3_2017,XGB,Nmult_1p0,5,0.8,161.18720476058942,192.28627014160156,832.4815868995363
23_3,23_3_2017,XGB,Nmult_1p2,5,0.96,161.18720476058942,192.28627014160156,806.6916341378419
23_3,23_3_2017,XGB,Nmult_1p4,5,1.12,161.18720476058942,192.28627014160156,780.9016813761477
23_3,23_3_2017,XGB,Nmult_1p6,5,1.2800000000000002,161.18720476058942,192.28627014160156,755.1117286144533
23_3,23_3_2017,XGB,Nmult_1p8,5,1.4400000000000002,161.18720476058942,192.28627014160156,729.321775852759
23_3,23_3_2019,GAM,Nmult_0p2,5,0.16000000000000003,258.3248759985708,193.4265976653388,925.8010081669228
23_3,23_3_2019,GAM,Nmult_0p4,5,0.32000000000000006,258.3248759985708,193.4265976653388,884.4690280071515
23_3,23_3_2019,GAM,Nmult_0p6,5,0.48,258.3248759985708,193.4265976653388,843.1370478473801
23_3,23_3_2019,GAM,Nmult_0p8,5,0.6400000000000001,258.3248759985708,193.4265976653388,801.8050676876087
23_3,23_3_2019,GAM,Nmult_1p0,5,0.8,212.9929033826539,186.3020286516369,761.1158205520613
23_3,23_3_2019,GAM,Nmult_1p2,5,0.96,190.32691707469553,182.35040552738684,729.0381872452265
23_3,23_3_2019,GAM,Nmult_1p4,5,1.12,161.9944341897475,176.38508525056685,700.4916599603171
23_3,23_3_2019,GAM,Nmult_1p6,5,1.2800000000000002,147.82819274727348,173.17784954482445,676.6691610076122
23_3,23_3_2019,GAM,Nmult_1p8,5,1.4400000000000002,147.82819274727348,173.17784954482445,653.0166501680484
23_3,23_3_2019,RF,Nmult_0p2,5,0.16000000000000003,156.3279376127579,230.0270431255299,1125.1227456096085
23_3,23_3_2019,RF,Nmult_0p4,5,0.32000000000000006,147.82819274727348,229.6376511685143,1100.883234163444
23_3,23_3_2019,RF,Nmult_0p6,5,0.48,147.82819274727348,229.6376511685143,1077.2307233238805
23_3,23_3_2019,RF,Nmult_0p8,5,0.6400000000000001,147.82819274727348,229.6376511685143,1053.5782124843165
23_3,23_3_2019,RF,Nmult_1p0,5,0.8,147.82819274727348,229.6376511685143,1029.9257016447527
23_3,23_3_2019,RF,Nmult_1p2,5,0.96,147.82819274727348,229.6376511685143,1006.2731908051892
23_3,23_3_2019,RF,Nmult_1p4,5,1.12,147.82819274727348,229.6376511685143,982.6206799656252
23_3,23_3_2019,RF,Nmult_1p6,5,1.2800000000000002,147.82819274727348,229.6376511685143,958.9681691260616
23_3,23_3_2019,RF,Nmult_1p8,5,1.4400000000000002,147.82819274727348,229.6376511685143,935.3156582864978
23_3,23_3_2019,XGB,Nmult_0p2,5,0.16000000000000003,156.3279376127579,230.59793090820312,1127.9771845229743
23_3,23_3_2019,XGB,Nmult_0p4,5,0.32000000000000006,156.3279376127579,230.59793090820312,1102.964714504933
23_3,23_3_2019,XGB,Nmult_0p6,5,0.48,156.3279376127579,230.59793090820312,1077.952244486892
23_3,23_3_2019,XGB,Nmult_0p8,5,0.6400000000000001,156.3279376127579,230.59793090820312,1052.9397744688506
23_3,23_3_2019,XGB,Nmult_1p0,5,0.8,156.3279376127579,230.59793090820312,1027.9273044508093
23_3,23_3_2019,XGB,Nmult_1p2,5,0.96,156.3279376127579,230.59793090820312,1002.914834432768
23_3,23_3_2019,XGB,Nmult_1p4,5,1.12,156.3279376127579,230.59793090820312,977.9023644147268
23_3,23_3_2019,XGB,Nmult_1p6,5,1.2800000000000002,156.3279376127579,230.59793090820312,952.8898943966856
23_3,23_3_2019,XGB,Nmult_1p8,5,1.4400000000000002,156.3279376127579,230.59793090820312,927.8774243786444
23_3,23_3_2021,GAM,Nmult_0p2,5,0.16000000000000003,204.1225712844965,212.80654891453156,1031.3731331671383
23_3,23_3_2021,GAM,Nmult_0p4,5,0.32000000000000006,201.25216798603063,212.6441001090305,998.8198067896226
23_3,23_3_2021,GAM,Nmult_0p6,5,0.48,201.25216798603063,212.6441001090305,966.6194599118576
23_3,23_3_2021,GAM,Nmult_0p8,5,0.6400000000000001,198.3817646875648,212.35843700341997,934.8278556170584
23_3,23_3_2021,GAM,Nmult_1p0,5,0.8,195.51136138909897,211.92906523702007,903.2362370738211
23_3,23_3_2021,GAM,Nmult_1p2,5,0.96,195.51136138909897,211.92906523702007,871.9544192515655
23_3,23_3_2021,GAM,Nmult_1p4,5,1.12,192.6409580906331,211.34212757761972,840.9527648265895
23_3,23_3_2021,GAM,Nmult_1p6,5,1.2800000000000002,189.7705547921672,210.613919414782,810.1632869399357
23_3,23_3_2021,GAM,Nmult_1p8,5,1.4400000000000002,189.7705547921672,210.613919414782,779.7999981731889
23_3,23_3_2021,RF,Nmult_0p2,5,0.16000000000000003,155.32571521057702,227.0083301172807,1110.1895361527113
23_3,23_3_2021,RF,Nmult_0p4,5,0.32000000000000006,146.71450531517945,226.61893816026523,1086.1460491004686
23_3,23_3_2021,RF,Nmult_0p6,5,0.48,146.71450531517945,226.61893816026523,1062.67172825004
23_3,23_3_2021,RF,Nmult_0p8,5,0.6400000000000001,146.71450531517945,226.61893816026523,1039.1974073996112
23_3,23_3_2021,RF,Nmult_1p0,5,0.8,146.71450531517945,226.61893816026523,1015.7230865491824
23_3,23_3_2021,RF,Nmult_1p2,5,0.96,146.71450531517945,226.61893816026523,992.248765698754
23_3,23_3_2021,RF,Nmult_1p4,5,1.12,146.71450531517945,226.61893816026523,968.7744448483252
23_3,23_3_2021,RF,Nmult_1p6,5,1.2800000000000002,146.71450531517945,226.61893816026523,945.3001239978964
23_3,23_3_2021,RF,Nmult_1p8,5,1.4400000000000002,146.71450531517945,226.61893816026523,921.8258031474676
23_3,23_3_2021,XGB,Nmult_0p2,5,0.16000000000000003,189.7705547921672,227.1382293701172,1105.3278580838391
23_3,23_3_2021,XGB,Nmult_0p4,5,0.32000000000000006,155.32571521057702,225.8666076660156,1079.6288094626934
23_3,23_3_2021,XGB,Nmult_0p6,5,0.48,155.32571521057702,225.8666076660156,1054.776695029001
23_3,23_3_2021,XGB,Nmult_0p8,5,0.6400000000000001,155.32571521057702,225.8666076660156,1029.9245805953087
23_3,23_3_2021,XGB,Nmult_1p0,5,0.8,155.32571521057702,225.8666076660156,1005.0724661616164
23_3,23_3_2021,XGB,Nmult_1p2,5,0.96,155.32571521057702,225.8666076660156,980.2203517279244
23_3,23_3_2021,XGB,Nmult_1p4,5,1.12,155.32571521057702,225.8666076660156,955.368237294232
23_3,23_3_2021,XGB,Nmult_1p6,5,1.2800000000000002,155.32571521057702,225.8666076660156,930.5161228605396
23_3,23_3_2021,XGB,Nmult_1p8,5,1.4400000000000002,155.32571521057702,225.8666076660156,905.6640084268472
28_5,28_5_2018,GAM,Nmult_0p2,5,0.16000000000000003,224.86102893610197,248.92733062844263,1208.658888512437
28_5,28_5_2018,GAM,Nmult_0p4,5,0.32000000000000006,224.86102893610197,248.92733062844263,1172.6811238826608
28_5,28_5_2018,GAM,Nmult_0p6,5,0.48,118.02213937054734,240.2126764615344,1144.412755409809
28_5,28_5_2018,GAM,Nmult_0p8,5,0.6400000000000001,118.02213937054734,240.2126764615344,1125.5292131105216
28_5,28_5_2018,GAM,Nmult_1p0,5,0.8,118.02213937054734,240.2126764615344,1106.645670811234
28_5,28_5_2018,GAM,Nmult_1p2,5,0.96,118.02213937054734,240.2126764615344,1087.7621285119465
28_5,28_5_2018,GAM,Nmult_1p4,5,1.12,118.02213937054734,240.2126764615344,1068.8785862126588
28_5,28_5_2018,GAM,Nmult_1p6,5,1.2800000000000002,118.02213937054734,240.2126764615344,1049.995043913371
28_5,28_5_2018,GAM,Nmult_1p8,5,1.4400000000000002,118.02213937054734,240.2126764615344,1031.1115016140836
28_5,28_5_2018,RF,Nmult_0p2,5,0.16000000000000003,159.37912887979428,228.8379330087949,1118.6890044232073
28_5,28_5_2018,RF,Nmult_0p4,5,0.32000000000000006,90.45081303104938,226.10807829803508,1101.5961313202397
28_5,28_5_2018,RF,Nmult_0p6,5,0.48,90.45081303104938,226.10807829803508,1087.1240012352716
28_5,28_5_2018,RF,Nmult_0p8,5,0.6400000000000001,90.45081303104938,226.10807829803508,1072.6518711503038
28_5,28_5_2018,RF,Nmult_1p0,5,0.8,90.45081303104938,226.10807829803508,1058.1797410653355
28_5,28_5_2018,RF,Nmult_1p2,5,0.96,90.45081303104938,226.10807829803508,1043.707610980368
28_5,28_5_2018,RF,Nmult_1p4,5,1.12,90.45081303104938,226.10807829803508,1029.2354808954
28_5,28_5_2018,RF,Nmult_1p6,5,1.2800000000000002,90.45081303104938,226.10807829803508,1014.763350810432
28_5,28_5_2018,RF,Nmult_1p8,5,1.4400000000000002,90.45081303104938,226.10807829803508,1000.2912207254642
28_5,28_5_2018,XGB,Nmult_0p2,5,0.16000000000000003,155.93271308735703,229.13172912597656,1120.7094115359057
28_5,28_5_2018,XGB,Nmult_0p4,5,0.32000000000000006,155.93271308735703,229.13172912597656,1095.7601774419286
28_5,28_5_2018,XGB,Nmult_0p6,5,0.48,155.93271308735703,229.13172912597656,1070.8109433479517
28_5,28_5_2018,XGB,Nmult_0p8,5,0.6400000000000001,155.93271308735703,229.13172912597656,1045.8617092539744
28_5,28_5_2018,XGB,Nmult_1p0,5,0.8,90.45081303104938,220.58514404296875,1030.565069790004
28_5,28_5_2018,XGB,Nmult_1p2,5,0.96,90.45081303104938,220.58514404296875,1016.0929397050364
28_5,28_5_2018,XGB,Nmult_1p4,5,1.12,90.45081303104938,220.58514404296875,1001.6208096200684
28_5,28_5_2018,XGB,Nmult_1p6,5,1.2800000000000002,90.45081303104938,220.58514404296875,987.1486795351004
28_5,28_5_2018,XGB,Nmult_1p8,5,1.4400000000000002,90.45081303104938,220.58514404296875,972.6765494501326
28_5,28_5_2020,GAM,Nmult_0p2,5,0.16000000000000003,227.30559802386975,231.3090102638338,1120.17615563535
28_5,28_5_2020,GAM,Nmult_0p4,5,0.32000000000000006,223.6817705270496,231.1319849832691,1084.0817583476896
28_5,28_5_2020,GAM,Nmult_0p6,5,0.48,216.4341155334092,230.53449024269855,1048.7840757574563
28_5,28_5_2020,GAM,Nmult_0p8,5,0.6400000000000001,212.810288036589,230.0918894936527,1014.2608631248464
28_5,28_5_2020,GAM,Nmult_1p0,5,0.8,158.45287558428615,222.65264462099736,986.5009226375578
28_5,28_5_2020,GAM,Nmult_1p2,5,0.96,154.82904808746596,222.0552829247354,961.6405284597096
28_5,28_5_2020,GAM,Nmult_1p4,5,1.12,151.20522059064578,221.25710985881045,936.935702232529
28_5,28_5_2020,GAM,Nmult_1p6,5,1.2800000000000002,151.20522059064578,221.25710985881045,912.7428669380256
28_5,28_5_2020,GAM,Nmult_1p8,5,1.4400000000000002,147.58139309382557,220.27355545840172,888.8505712368999
28_5,28_5_2020,RF,Nmult_0p2,5,0.16000000000000003,158.45287558428615,230.33685804910112,1126.3318301520196
28_5,28_5_2020,RF,Nmult_0p4,5,0.32000000000000006,107.71929062880348,227.60700333834137,1103.5648436904896
28_5,28_5_2020,RF,Nmult_0p6,5,0.48,107.71929062880348,227.60700333834137,1086.329757189881
28_5,28_5_2020,RF,Nmult_0p8,5,0.6400000000000001,107.71929062880348,227.60700333834137,1069.0946706892723
28_5,28_5_2020,RF,Nmult_1p0,5,0.8,107.71929062880348,227.60700333834137,1051.8595841886638
28_5,28_5_2020,RF,Nmult_1p2,5,0.96,107.71929062880348,227.60700333834137,1034.6244976880553
28_5,28_5_2020,RF,Nmult_1p4,5,1.12,107.71929062880348,227.60700333834137,1017.3894111874469
28_5,28_5_2020,RF,Nmult_1p6,5,1.2800000000000002,107.71929062880348,227.60700333834137,1000.1543246868382
28_5,28_5_2020,RF,Nmult_1p8,5,1.4400000000000002,107.71929062880348,227.60700333834137,982.9192381862296
28_5,28_5_2020,XGB,Nmult_0p2,5,0.16000000000000003,158.45287558428615,236.65554809570312,1157.9252803850295
28_5,28_5_2020,XGB,Nmult_0p4,5,0.32000000000000006,158.45287558428615,236.65554809570312,1132.572820291544
28_5,28_5_2020,XGB,Nmult_0p6,5,0.48,158.45287558428615,236.65554809570312,1107.2203601980582
28_5,28_5_2020,XGB,Nmult_0p8,5,0.6400000000000001,158.45287558428615,236.65554809570312,1081.8679001045723
28_5,28_5_2020,XGB,Nmult_1p0,5,0.8,158.45287558428615,236.65554809570312,1056.5154400110866
28_5,28_5_2020,XGB,Nmult_1p2,5,0.96,107.71929062880348,227.29965209960935,1033.0877414943957
28_5,28_5_2020,XGB,Nmult_1p4,5,1.12,107.71929062880348,227.29965209960935,1015.8526549937868
28_5,28_5_2020,XGB,Nmult_1p6,5,1.2800000000000002,107.71929062880348,227.29965209960935,998.6175684931784
28_5,28_5_2020,XGB,Nmult_1p8,5,1.4400000000000002,107.71929062880348,227.29965209960935,981.38248199257
28_5,28_5_2022,GAM,Nmult_0p2,5,0.16000000000000003,182.06033398718984,267.8440151707299,1310.090422415699
28_5,28_5_2022,GAM,Nmult_0p4,5,0.32000000000000006,178.86557689898967,267.6678095514124,1281.1020631493852
28_5,28_5_2022,GAM,Nmult_0p6,5,0.48,178.86557689898967,267.6678095514124,1252.4835708455469
28_5,28_5_2022,GAM,Nmult_0p8,5,0.6400000000000001,178.86557689898967,267.6678095514124,1223.8650785417085
28_5,28_5_2022,GAM,Nmult_1p0,5,0.8,175.67081981078945,267.2449360776241,1195.6880245394889
28_5,28_5_2022,GAM,Nmult_1p2,5,0.96,175.67081981078945,267.2449360776241,1167.580693369763
28_5,28_5_2022,GAM,Nmult_1p4,5,1.12,172.47606272258923,266.60676217602605,1139.8606206308302
28_5,28_5_2022,GAM,Nmult_1p6,5,1.2800000000000002,169.28130563438904,265.8042009384791,1112.340933480377
28_5,28_5_2022,GAM,Nmult_1p8,5,1.4400000000000002,134.13897766418674,256.45966853489307,1089.1382148380364
28_5,28_5_2022,RF,Nmult_0p2,5,0.16000000000000003,159.6970343697884,231.15463443513093,1130.2216466764885
28_5,28_5_2022,RF,Nmult_0p4,5,0.32000000000000006,143.72324892878737,230.57779652246293,1106.8975429551028
28_5,28_5_2022,RF,Nmult_0p6,5,0.48,134.13897766418674,229.828449003113,1084.7555357367555
28_5,28_5_2022,RF,Nmult_0p8,5,0.6400000000000001,134.13897766418674,229.828449003113,1063.2932993104855
28_5,28_5_2022,RF,Nmult_1p0,5,0.8,134.13897766418674,229.828449003113,1041.8310628842155
28_5,28_5_2022,RF,Nmult_1p2,5,0.96,134.13897766418674,229.828449003113,1020.3688264579458
28_5,28_5_2022,RF,Nmult_1p4,5,1.12,134.13897766418674,229.828449003113,998.906590031676
28_5,28_5_2022,RF,Nmult_1p6,5,1.2800000000000002,134.13897766418674,229.828449003113,977.444353605406
28_5,28_5_2022,RF,Nmult_1p8,5,1.4400000000000002,134.13897766418674,229.828449003113,955.982117179136
28_5,28_5_2022,XGB,Nmult_0p2,5,0.16000000000000003,156.5022772815882,233.9226226806641,1144.5727490382662
28_5,28_5_2022,XGB,Nmult_0p4,5,0.32000000000000006,156.5022772815882,233.9226226806641,1119.5323846732122
28_5,28_5_2022,XGB,Nmult_0p6,5,0.48,156.5022772815882,233.9226226806641,1094.492020308158
28_5,28_5_2022,XGB,Nmult_0p8,5,0.6400000000000001,156.5022772815882,233.9226226806641,1069.4516559431038
28_5,28_5_2022,XGB,Nmult_1p0,5,0.8,156.5022772815882,233.9226226806641,1044.4112915780497
28_5,28_5_2022,XGB,Nmult_1p2,5,0.96,156.5022772815882,233.9226226806641,1019.3709272129956
28_5,28_5_2022,XGB,Nmult_1p4,5,1.12,140.52849184058715,230.4031982421875,994.62408034948
28_5,28_5_2022,XGB,Nmult_1p6,5,1.2800000000000002,140.52849184058715,230.4031982421875,972.139521654986
28_5,28_5_2022,XGB,Nmult_1p8,5,1.4400000000000002,140.52849184058715,230.4031982421875,949.654962960492
36_3,36_3_2016,GAM,Nmult_0p2,5,0.16000000000000003,160,229.6496488685984,1122.648244342992
36_3,36_3_2016,GAM,Nmult_0p4,5,0.32000000000000006,160,229.6496488685984,1097.048244342992
